Country Or Territory,NUTS Code,Air Pollutant,Category,Outcome,Health Indicator,Description Of Age Group,Population,Affected Population,Air Pollution Population Weighted Average [ug/m3],Value,Value for 100k Of Affected Population
Hungary,HU,PM2.5,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,9610069,7236473,13.8,935,12.9
Hungary,HU,PM2.5,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,9610069,7236473,13.8,18325,253.2
Italy,IT,NO2,Morbidity,Chronic obstructive pulmonary disease,Years Lived with Disability (YLD),>= 25 years of age,59028195,45749377,18.3,8089,17.7
Italy,IT,NO2,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,59028195,45749377,18.3,2290,5.0
Italy,IT,PM2.5,Mortality,Lung cancer,Attributable deaths (AD),>= 25 years of age,59028195,45749377,15.1,5610,12.3
Greece,GR,NO2,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,10456590,1854166,17.1,345,18.6
Greece,GR,NO2,Morbidity,Diabetes Mellitus,Years Lived with Disability (YLD),>= 25 years of age,10456590,7977724,17.1,3178,39.8
Greece,GR,NO2,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,10456590,7447966,17.1,2133,28.7
Greece,GR,NO2,Mortality,Asthma - children and adolescents,Attributable deaths (AD),< 19 years of age,10456590,1854166,17.1,0,0.0
Malta,MT,NO2,Mortality,Asthma - adults,Years of Life Lost (YLL),>= 19 years of age,520155,434763,11.0,0,0.2
Malta,MT,NO2,Mortality,Chronic obstructive pulmonary disease,Years of Life Lost (YLL),>= 25 years of age,520155,400662,11.0,34,8.6
Malta,MT,NO2,Total burden of disease,Stroke,Disability-Adjusted Life Years (DALY),>= 25 years of age,520155,400662,11.0,30,7.7
Malta,MT,PM2.5,Mortality,Diabetes Mellitus,Attributable deaths (AD),>= 25 years of age,520155,400662,10.6,47,11.8
Romania,RO,NO2,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,19038068,13957171,15.9,374,2.7
Romania,RO,NO2,Total burden of disease,Asthma - children and adolescents,Disability-Adjusted Life Years (DALY),< 19 years of age,19038068,3941499,15.9,669,17.0
Poland,PL,NO2,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,36888341,27572623,12.3,6687,24.3
Luxembourg,LU,PM2.5,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,645393,129299,7.4,28,22.0
Luxembourg,LU,PM2.5,Total burden of disease,Asthma - children and adolescents,Disability-Adjusted Life Years (DALY),< 19 years of age,645393,129299,7.4,28,22.0
Luxembourg,LU,PM2.5,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,645393,421739,7.4,74,17.7
Luxembourg,LU,PM2.5,Mortality,Asthma - children and adolescents,Attributable deaths (AD),< 19 years of age,645393,129299,7.4,0,0.0
Poland,PL,O3,Mortality,All causes,Years of Life Lost (YLL),>= 0 years of age,36888341,36888340,3870.6,22670,61.5
Poland,PL,PM2.5,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,36888341,7106308,15.9,12091,170.2
Poland,PL,PM2.5,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,36888341,25361005,15.9,34155,134.7
Poland,PL,PM2.5,Mortality,All causes,Years of Life Lost (YLL),>= 30 years of age,36888341,25361005,15.9,384681,1516.8
Poland,PL,PM2.5,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,36888341,27572623,15.9,1321,4.8
Poland,PL,PM2.5,Mortality,Diabetes Mellitus,Years of Life Lost (YLL),>= 25 years of age,36888341,27572623,15.9,52940,192.0
Poland,PL,PM2.5,Total burden of disease,Diabetes Mellitus,Disability-Adjusted Life Years (DALY),>= 25 years of age,36888341,27572623,15.9,70334,255.1
Poland,PL,PM2.5,Total burden of disease,Lung cancer,Disability-Adjusted Life Years (DALY),>= 25 years of age,36888341,27572623,15.9,56457,204.8
Monaco,MC,PM2.5,Total burden of disease,Asthma - children and adolescents,Disability-Adjusted Life Years (DALY),< 19 years of age,38338,8584,10.2,3,44.7
Monaco,MC,NO2,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,38338,8584,17.1,2,25.1
Monaco,MC,NO2,Mortality,Asthma - adults,Years of Life Lost (YLL),>= 19 years of age,38338,29753,17.1,0,1.1
Monaco,MC,NO2,Total burden of disease,Chronic obstructive pulmonary disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,38338,27085,17.1,11,42.6
Monaco,MC,PM2.5,Total burden of disease,Chronic obstructive pulmonary disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,38338,27085,10.2,20,73.9
Kosovo,XK,NO2,Mortality,Chronic obstructive pulmonary disease,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,14.4,317,30.1
Kosovo,XK,O3,Mortality,All causes,Attributable deaths (AD),>= 25 years of age,1773964,1054400,85.0,315,30.0
Kosovo,XK,PM2.5,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,1773964,917156,16.8,2398,261.5
Kosovo,XK,PM2.5,Mortality,Lung cancer,Attributable deaths (AD),>= 25 years of age,1773964,1054400,16.8,123,11.7
Kosovo,XK,PM2.5,Total burden of disease,Diabetes Mellitus,Disability-Adjusted Life Years (DALY),>= 25 years of age,1773964,1054400,16.8,4036,382.8
Kosovo,XK,PM2.5,Total burden of disease,Lung cancer,Disability-Adjusted Life Years (DALY),>= 25 years of age,1773964,1054400,16.8,3230,306.3
Bosnia and Herzegovina,BA,NO2,Morbidity,Chronic obstructive pulmonary disease,Years Lived with Disability (YLD),>= 25 years of age,3464376,2609370,12.3,169,6.5
Monaco,MC,NO2,Morbidity,Chronic obstructive pulmonary disease,Years Lived with Disability (YLD),>= 25 years of age,38338,27085,17.1,5,20.9
Monaco,MC,NO2,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,38338,24953,17.1,4,19.6
Monaco,MC,NO2,Mortality,Asthma - children and adolescents,Years of Life Lost (YLL),< 19 years of age,38338,8584,17.1,0,0.7
Monaco,MC,NO2,Mortality,Stroke,Attributable deaths (AD),>= 25 years of age,38338,27085,17.1,0,3.0
Monaco,MC,O3,Mortality,All causes,Attributable deaths (AD),>= 25 years of age,38338,27085,106.5,7,27.3
San Marino,SM,NO2,Mortality,All causes,Years of Life Lost (YLL),>= 30 years of age,33693,24400,12.9,23,97.5
San Marino,SM,NO2,Total burden of disease,Asthma - adults,Disability-Adjusted Life Years (DALY),>= 19 years of age,33693,28105,12.9,1,5.6
San Marino,SM,O3,Mortality,All causes,Attributable deaths (AD),>= 25 years of age,33693,26113,97.3,6,25.4
San Marino,SM,O3,Mortality,Chronic obstructive pulmonary disease,Years of Life Lost (YLL),>= 25 years of age,33693,26113,97.3,6,24.4
San Marino,SM,PM2.5,Morbidity,Diabetes Mellitus,Years Lived with Disability (YLD),>= 25 years of age,33693,26113,13.8,10,41.3
San Marino,SM,PM2.5,Mortality,Asthma - children and adolescents,Years of Life Lost (YLL),< 19 years of age,33693,5587,13.8,0,0.8
San Marino,SM,PM2.5,Mortality,Chronic obstructive pulmonary disease,Years of Life Lost (YLL),>= 25 years of age,33693,26113,13.8,19,75.0
San Marino,SM,PM2.5,Mortality,Stroke,Attributable deaths (AD),>= 25 years of age,33693,26113,13.8,5,22.8
Monaco,MC,PM2.5,Total burden of disease,Ischemic heart disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,38338,27085,10.2,20,75.6
Monaco,MC,PM2.5,Morbidity,Chronic obstructive pulmonary disease,Years Lived with Disability (YLD),>= 25 years of age,38338,27085,10.2,12,44.5
Monaco,MC,PM2.5,Mortality,Diabetes Mellitus,Attributable deaths (AD),>= 25 years of age,38338,27085,10.2,1,6.5
Monaco,MC,PM2.5,Mortality,Diabetes Mellitus,Years of Life Lost (YLL),>= 25 years of age,38338,27085,10.2,17,64.8
Monaco,MC,PM2.5,Mortality,Lung cancer,Attributable deaths (AD),>= 25 years of age,38338,27085,10.2,1,6.2
San Marino,SM,NO2,Mortality,Chronic obstructive pulmonary disease,Years of Life Lost (YLL),>= 25 years of age,33693,26113,12.9,4,15.9
San Marino,SM,NO2,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,33693,26113,12.9,5,20.1
San Marino,SM,NO2,Total burden of disease,Stroke,Disability-Adjusted Life Years (DALY),>= 25 years of age,33693,26113,12.9,6,26.3
San Marino,SM,PM2.5,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,33693,5587,13.8,2,44.0
San Marino,SM,PM2.5,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,33693,26113,13.8,2,9.4
San Marino,SM,NO2,Morbidity,Asthma - adults,Years Lived with Disability (YLD),>= 19 years of age,33693,28105,12.9,1,5.3
San Marino,SM,NO2,Mortality,Asthma - children and adolescents,Years of Life Lost (YLL),< 19 years of age,33693,5587,12.9,0,0.1
San Marino,SM,O3,Mortality,All causes,Years of Life Lost (YLL),>= 0 years of age,33693,33692,5586.0,25,74.6
Monaco,MC,NO2,Mortality,Asthma - adults,Attributable deaths (AD),>= 19 years of age,38338,29753,17.1,0,0.1
Monaco,MC,NO2,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,38338,27085,17.1,0,2.0
San Marino,SM,NO2,Mortality,Stroke,Attributable deaths (AD),>= 25 years of age,33693,26113,12.9,0,2.5
San Marino,SM,O3,Mortality,All causes,Years of Life Lost (YLL),>= 25 years of age,33693,26113,97.3,63,243.5
San Marino,SM,O3,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,33693,26113,97.3,0,3.1
San Marino,SM,PM2.5,Morbidity,Stroke,Years Lived with Disability (YLD),>= 25 years of age,33693,26113,13.8,10,39.3
San Marino,SM,PM2.5,Mortality,All causes,Years of Life Lost (YLL),>= 30 years of age,33693,24400,13.8,245,1007.7
Kosovo,XK,NO2,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,1773964,917156,14.4,261,28.5
Kosovo,XK,NO2,Mortality,Asthma - adults,Years of Life Lost (YLL),>= 19 years of age,1773964,1240451,14.4,30,2.5
Kosovo,XK,PM2.5,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,1773964,1054400,16.8,64,6.1
Kosovo,XK,PM2.5,Mortality,Diabetes Mellitus,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,16.8,3553,337.0
San Marino,SM,NO2,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,33693,5587,12.9,0,7.4
San Marino,SM,NO2,Morbidity,Stroke,Years Lived with Disability (YLD),>= 25 years of age,33693,26113,12.9,1,6.2
San Marino,SM,NO2,Mortality,Asthma - adults,Years of Life Lost (YLL),>= 19 years of age,33693,28105,12.9,0,0.3
San Marino,SM,NO2,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,33693,26113,12.9,0,2.0
San Marino,SM,NO2,Mortality,Diabetes Mellitus,Years of Life Lost (YLL),>= 25 years of age,33693,26113,12.9,8,32.1
San Marino,SM,NO2,Total burden of disease,Asthma - children and adolescents,Disability-Adjusted Life Years (DALY),< 19 years of age,33693,5587,12.9,0,7.5
San Marino,SM,PM2.5,Morbidity,Ischemic heart disease,Years Lived with Disability (YLD),>= 25 years of age,33693,26113,13.8,1,5.1
San Marino,SM,PM2.5,Mortality,Asthma - children and adolescents,Attributable deaths (AD),< 19 years of age,33693,5587,13.8,0,0.0
San Marino,SM,PM2.5,Mortality,Diabetes Mellitus,Years of Life Lost (YLL),>= 25 years of age,33693,26113,13.8,48,186.7
San Marino,SM,PM2.5,Mortality,Lung cancer,Attributable deaths (AD),>= 25 years of age,33693,26113,13.8,2,11.0
San Marino,SM,PM2.5,Mortality,Lung cancer,Years of Life Lost (YLL),>= 25 years of age,33693,26113,13.8,39,151.4
Monaco,MC,NO2,Mortality,Asthma - children and adolescents,Attributable deaths (AD),< 19 years of age,38338,8584,17.1,0,0.0
Monaco,MC,NO2,Total burden of disease,Diabetes Mellitus,Disability-Adjusted Life Years (DALY),>= 25 years of age,38338,27085,17.1,18,69.5
Monaco,MC,O3,Mortality,Chronic obstructive pulmonary disease,Attributable deaths (AD),>= 25 years of age,38338,27085,106.5,0,1.7
Monaco,MC,PM2.5,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,38338,24953,10.2,13,55.5
Monaco,MC,PM2.5,Mortality,Asthma - children and adolescents,Attributable deaths (AD),< 19 years of age,38338,8584,10.2,0,0.0
Monaco,MC,PM2.5,Mortality,Asthma - children and adolescents,Years of Life Lost (YLL),< 19 years of age,38338,8584,10.2,0,1.2
Monaco,MC,PM2.5,Mortality,Ischemic heart disease,Attributable deaths (AD),>= 25 years of age,38338,27085,10.2,1,6.8
Monaco,MC,PM2.5,Total burden of disease,Diabetes Mellitus,Disability-Adjusted Life Years (DALY),>= 25 years of age,38338,27085,10.2,25,92.7
Monaco,MC,PM2.5,Total burden of disease,Lung cancer,Disability-Adjusted Life Years (DALY),>= 25 years of age,38338,27085,10.2,28,104.1
Kosovo,XK,NO2,Morbidity,Chronic obstructive pulmonary disease,Years Lived with Disability (YLD),>= 25 years of age,1773964,1054400,14.4,66,6.3
Kosovo,XK,NO2,Morbidity,Stroke,Years Lived with Disability (YLD),>= 25 years of age,1773964,1054400,14.4,57,5.4
Kosovo,XK,NO2,Mortality,Diabetes Mellitus,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,14.4,714,67.8
Kosovo,XK,NO2,Total burden of disease,Asthma - adults,Disability-Adjusted Life Years (DALY),>= 19 years of age,1773964,1240451,14.4,95,7.7
Kosovo,XK,PM2.5,Mortality,All causes,Years of Life Lost (YLL),>= 30 years of age,1773964,917156,16.8,24937,2719.0
Kosovo,XK,PM2.5,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,16.8,5255,498.4
San Marino,SM,PM2.5,Morbidity,Dementia,Years Lived with Disability (YLD),>= 60 years of age,33693,10333,13.8,44,433.0
San Marino,SM,PM2.5,Morbidity,Lung cancer,Years Lived with Disability (YLD),>= 25 years of age,33693,26113,13.8,0,1.5
San Marino,SM,NO2,Mortality,Diabetes Mellitus,Attributable deaths (AD),>= 25 years of age,33693,26113,12.9,0,3.6
San Marino,SM,NO2,Total burden of disease,Chronic obstructive pulmonary disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,33693,26113,12.9,5,22.8
San Marino,SM,PM2.5,Morbidity,Chronic obstructive pulmonary disease,Years Lived with Disability (YLD),>= 25 years of age,33693,26113,13.8,13,50.8
San Marino,SM,PM2.5,Mortality,Diabetes Mellitus,Attributable deaths (AD),>= 25 years of age,33693,26113,13.8,5,20.9
San Marino,SM,PM2.5,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,33693,26113,13.8,48,184.0
San Marino,SM,PM2.5,Total burden of disease,Chronic obstructive pulmonary disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,33693,26113,13.8,32,125.9
San Marino,SM,PM2.5,Total burden of disease,Stroke,Disability-Adjusted Life Years (DALY),>= 25 years of age,33693,26113,13.8,58,223.3
San Marino,SM,NO2,Morbidity,Chronic obstructive pulmonary disease,Years Lived with Disability (YLD),>= 25 years of age,33693,26113,12.9,1,6.9
San Marino,SM,PM2.5,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,33693,24400,13.8,25,105.4
San Marino,SM,PM2.5,Mortality,Ischemic heart disease,Attributable deaths (AD),>= 25 years of age,33693,26113,13.8,5,21.9
San Marino,SM,PM2.5,Total burden of disease,Asthma - children and adolescents,Disability-Adjusted Life Years (DALY),< 19 years of age,33693,5587,13.8,2,44.9
San Marino,SM,PM2.5,Total burden of disease,Lung cancer,Disability-Adjusted Life Years (DALY),>= 25 years of age,33693,26113,13.8,39,152.9
Andorra,AD,NO2,Mortality,Asthma - children and adolescents,Attributable deaths (AD),< 19 years of age,79531,17807,12.9,0,0.0
Andorra,AD,PM2.5,Morbidity,Diabetes Mellitus,Years Lived with Disability (YLD),>= 25 years of age,79531,56188,7.3,7,13.2
Andorra,AD,PM2.5,Mortality,Asthma - children and adolescents,Years of Life Lost (YLL),< 19 years of age,79531,17807,7.3,0,0.6
Andorra,AD,PM2.5,Mortality,Lung cancer,Attributable deaths (AD),>= 25 years of age,79531,56188,7.3,1,3.0
Andorra,AD,PM2.5,Total burden of disease,Diabetes Mellitus,Disability-Adjusted Life Years (DALY),>= 25 years of age,79531,56188,7.3,25,45.3
Bosnia and Herzegovina,BA,NO2,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,3464376,2609370,12.3,1059,40.6
Bosnia and Herzegovina,BA,NO2,Total burden of disease,Asthma - adults,Disability-Adjusted Life Years (DALY),>= 19 years of age,3464376,2824576,12.3,193,6.9
Bosnia and Herzegovina,BA,NO2,Total burden of disease,Asthma - children and adolescents,Disability-Adjusted Life Years (DALY),< 19 years of age,3464376,639799,12.3,58,9.1
Bosnia and Herzegovina,BA,PM2.5,Mortality,All causes,Attributable deaths (AD),>= 30 years of age,3464376,2403974,20.6,6038,251.2
Bosnia and Herzegovina,BA,PM2.5,Mortality,Ischemic heart disease,Attributable deaths (AD),>= 25 years of age,3464376,2609370,20.6,1305,50.0
Bosnia and Herzegovina,BA,PM2.5,Total burden of disease,Chronic obstructive pulmonary disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,3464376,2609370,20.6,4708,180.4
Kosovo,XK,NO2,Mortality,Chronic obstructive pulmonary disease,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,14.4,317,30.1
Kosovo,XK,NO2,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,14.4,658,62.5
Kosovo,XK,PM2.5,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,1773964,533512,16.8,298,56.0
Kosovo,XK,PM2.5,Morbidity,Stroke,Years Lived with Disability (YLD),>= 25 years of age,1773964,1054400,16.8,320,30.4
Kosovo,XK,PM2.5,Mortality,Diabetes Mellitus,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,16.8,3553,337.0
Kosovo,XK,PM2.5,Mortality,Lung cancer,Years of Life Lost (YLL),>= 25 years of age,1773964,1054400,16.8,3212,304.6
Kosovo,XK,PM2.5,Total burden of disease,Chronic obstructive pulmonary disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,1773964,1054400,16.8,1743,165.4
Kosovo,XK,PM2.5,Total burden of disease,Lung cancer,Disability-Adjusted Life Years (DALY),>= 25 years of age,1773964,1054400,16.8,3230,306.3
Bosnia and Herzegovina,BA,O3,Mortality,All causes,Attributable deaths (AD),>= 25 years of age,3464376,2609370,98.5,944,36.2
Bosnia and Herzegovina,BA,O3,Mortality,All causes,Years of Life Lost (YLL),>= 0 years of age,3464376,3464375,6115.6,3807,109.9
Bosnia and Herzegovina,BA,PM2.5,Morbidity,Asthma - children and adolescents,Years Lived with Disability (YLD),< 19 years of age,3464376,639799,20.6,429,67.1
Bosnia and Herzegovina,BA,PM2.5,Mortality,Asthma - children and adolescents,Attributable deaths (AD),< 19 years of age,3464376,639799,20.6,0,0.0
Bosnia and Herzegovina,BA,PM2.5,Mortality,Ischemic heart disease,Years of Life Lost (YLL),>= 25 years of age,3464376,2609370,20.6,12085,463.1
Andorra,AD,NO2,Total burden of disease,Chronic obstructive pulmonary disease,Disability-Adjusted Life Years (DALY),>= 25 years of age,79531,56188,12.9,14,25.7
Andorra,AD,O3,Mortality,All causes,Years of Life Lost (YLL),>= 0 years of age,79531,79530,3586.1,33,42.5
Andorra,AD,PM2.5,Morbidity,Stroke,Years Lived with Disability (YLD),>= 25 years of age,79531,56188,7.3,5,10.5
Andorra,AD,PM2.5,Mortality,Ischemic heart disease,Attributable deaths (AD),>= 25 years of age,79531,56188,7.3,1,3.3
Andorra,AD,PM2.5,Mortality,All causes,Years of Life Lost (YLL),>= 30 years of age,79531,51765,7.3,140,271.6
Andorra,AD,PM2.5,Total burden of disease,Asthma - children and adolescents,Disability-Adjusted Life Years (DALY),< 19 years of age,79531,17807,7.3,3,21.6
Bosnia and Herzegovina,BA,NO2,Mortality,Stroke,Attributable deaths (AD),>= 25 years of age,3464376,2609370,12.3,123,4.7
Bosnia and Herzegovina,BA,O3,Mortality,All causes,Attributable deaths (AD),>= 0 years of age,3464376,3464375,6115.6,389,11.2
Bosnia and Herzegovina,BA,PM2.5,Morbidity,Ischemic heart disease,Years Lived with Disability (YLD),>= 25 years of age,3464376,2609370,20.6,889,34.1
Bosnia and Herzegovina,BA,PM2.5,Mortality,Stroke,Years of Life Lost (YLL),>= 25 years of age,3464376,2609370,20.6,12454,477.3
